Año,Trimestre,Provincia,Accesos telefonía fija (total)
2022,1,Buenos Aires,3340707
2022,1,Capital Federal,1508031
2022,1,Catamarca,30167
2022,1,Chaco,84847
2022,1,Chubut,72602
2022,1,Córdoba,579744
2022,1,Corrientes,88953
2022,1,Entre Ríos,189649
2022,1,Formosa,33824
2022,1,Jujuy,48709
2022,1,La Pampa,72052
2022,1,La Rioja,27504
2022,1,Mendoza,196157
2022,1,Misiones,91333
2022,1,Neuquén,74114
2022,1,Río Negro,83067
2022,1,Salta,109105
2022,1,San Juan,74775
2022,1,San Luis,34398
2022,1,Santa Cruz,26956
2022,1,Santa Fe,629111
2022,1,Santiago del Estero,67522
2022,1,Tierra del Fuego,21573
2022,1,Tucumán,185032
2021,4,Buenos Aires,3313370
2021,4,Capital Federal,1439097
2021,4,Catamarca,29635
2021,4,Chaco,90829
2021,4,Chubut,68209
2021,4,Córdoba,583715
2021,4,Corrientes,97971
2021,4,Entre Ríos,207536
2021,4,Formosa,36411
2021,4,Jujuy,44258
2021,4,La Pampa,71751
2021,4,La Rioja,26765
2021,4,Mendoza,204522
2021,4,Misiones,98622
2021,4,Neuquén,72616
2021,4,Río Negro,86287
2021,4,Salta,120291
2021,4,San Juan,66631
2021,4,San Luis,33020
2021,4,Santa Cruz,27740
2021,4,Santa Fe,655796
2021,4,Santiago del Estero,66649
2021,4,Tierra del Fuego,18937
2021,4,Tucumán,165702
2021,3,Buenos Aires,3164518
2021,3,Capital Federal,1367485
2021,3,Catamarca,24683
2021,3,Chaco,73770
2021,3,Chubut,73086
2021,3,Córdoba,484017
2021,3,Corrientes,78053
2021,3,Entre Ríos,164023
2021,3,Formosa,30471
2021,3,Jujuy,35160
2021,3,La Pampa,71728
2021,3,La Rioja,21614
2021,3,Mendoza,196028
2021,3,Misiones,78868
2021,3,Neuquén,74203
2021,3,Río Negro,83724
2021,3,Salta,93818
2021,3,San Juan,74837
2021,3,San Luis,34431
2021,3,Santa Cruz,26961
2021,3,Santa Fe,539814
2021,3,Santiago del Estero,57376
2021,3,Tierra del Fuego,21573
2021,3,Tucumán,133062
2021,2,Buenos Aires,3313370
2021,2,Capital Federal,1439097
2021,2,Catamarca,29635
2021,2,Chaco,90829
2021,2,Chubut,68209
2021,2,Córdoba,583715
2021,2,Corrientes,97971
2021,2,Entre Ríos,207536
2021,2,Formosa,36411
2021,2,Jujuy,44258
2021,2,La Pampa,71751
2021,2,La Rioja,26765
2021,2,Mendoza,204522
2021,2,Misiones,98622
2021,2,Neuquén,72616
2021,2,Río Negro,86287
2021,2,Salta,120291
2021,2,San Juan,66631
2021,2,San Luis,33020
2021,2,Santa Cruz,27740
2021,2,Santa Fe,655796
2021,2,Santiago del Estero,66649
2021,2,Tierra del Fuego,18937
2021,2,Tucumán,165702
2021,1,Buenos Aires,3203761
2021,1,Capital Federal,1395627
2021,1,Catamarca,26597
2021,1,Chaco,75834
2021,1,Chubut,73068
2021,1,Córdoba,523748
2021,1,Corrientes,78850
2021,1,Entre Ríos,168446
2021,1,Formosa,31265
2021,1,Jujuy,42953
2021,1,La Pampa,71152
2021,1,La Rioja,24254
2021,1,Mendoza,196315
2021,1,Misiones,82076
2021,1,Neuquén,74404
2021,1,Río Negro,82669
2021,1,Salta,96214
2021,1,San Juan,74837
2021,1,San Luis,34431
2021,1,Santa Cruz,26930
2021,1,Santa Fe,570118
2021,1,Santiago del Estero,62157
2021,1,Tierra del Fuego,21573
2021,1,Tucumán,163185
2020,4,Buenos Aires,3232457
2020,4,Capital Federal,1423882
2020,4,Catamarca,33525
2020,4,Chaco,81113
2020,4,Chubut,73019
2020,4,Córdoba,535102
2020,4,Corrientes,85319
2020,4,Entre Ríos,178988
2020,4,Formosa,34057
2020,4,Jujuy,45686
2020,4,La Pampa,70628
2020,4,La Rioja,29306
2020,4,Mendoza,196388
2020,4,Misiones,85762
2020,4,Neuquén,74546
2020,4,Río Negro,84513
2020,4,Salta,101610
2020,4,San Juan,74837
2020,4,San Luis,34431
2020,4,Santa Cruz,27239
2020,4,Santa Fe,592374
2020,4,Santiago del Estero,66338
2020,4,Tierra del Fuego,21573
2020,4,Tucumán,181343
2020,3,Buenos Aires,3233324
2020,3,Capital Federal,1433000
2020,3,Catamarca,33596
2020,3,Chaco,82542
2020,3,Chubut,72950
2020,3,Córdoba,549383
2020,3,Corrientes,86349
2020,3,Entre Ríos,181304
2020,3,Formosa,34864
2020,3,Jujuy,46331
2020,3,La Pampa,70536
2020,3,La Rioja,29404
2020,3,Mendoza,196383
2020,3,Misiones,88884
2020,3,Neuquén,74481
2020,3,Río Negro,85239
2020,3,Salta,103159
2020,3,San Juan,74844
2020,3,San Luis,34436
2020,3,Santa Cruz,27279
2020,3,Santa Fe,624379
2020,3,Santiago del Estero,66338
2020,3,Tierra del Fuego,21573
2020,3,Tucumán,181967
2020,2,Buenos Aires,3232457
2020,2,Capital Federal,1423882
2020,2,Catamarca,33525
2020,2,Chaco,81113
2020,2,Chubut,73019
2020,2,Córdoba,535102
2020,2,Corrientes,85319
2020,2,Entre Ríos,178988
2020,2,Formosa,34057
2020,2,Jujuy,45686
2020,2,La Pampa,70628
2020,2,La Rioja,29306
2020,2,Mendoza,196388
2020,2,Misiones,85762
2020,2,Neuquén,74546
2020,2,Río Negro,84513
2020,2,Salta,101610
2020,2,San Juan,74837
2020,2,San Luis,34431
2020,2,Santa Cruz,27239
2020,2,Santa Fe,592374
2020,2,Santiago del Estero,66338
2020,2,Tierra del Fuego,21573
2020,2,Tucumán,181343
2020,1,Buenos Aires,3261264
2020,1,Capital Federal,1456196
2020,1,Catamarca,29743
2020,1,Chaco,84041
2020,1,Chubut,78692
2020,1,Córdoba,574075
2020,1,Corrientes,87649
2020,1,Entre Ríos,186835
2020,1,Formosa,34562
2020,1,Jujuy,47985
2020,1,La Pampa,70733
2020,1,La Rioja,27079
2020,1,Mendoza,210725
2020,1,Misiones,90832
2020,1,Neuquén,77487
2020,1,Río Negro,88260
2020,1,Salta,107506
2020,1,San Juan,78502
2020,1,San Luis,36334
2020,1,Santa Cruz,29360
2020,1,Santa Fe,624563
2020,1,Santiago del Estero,67237
2020,1,Tierra del Fuego,23550
2020,1,Tucumán,182424
2019,4,Buenos Aires,3348525
2019,4,Capital Federal,1478871
2019,4,Catamarca,31113
2019,4,Chaco,86928
2019,4,Chubut,81784
2019,4,Córdoba,604424
2019,4,Corrientes,89969
2019,4,Entre Ríos,191513
2019,4,Formosa,35319
2019,4,Jujuy,49460
2019,4,La Pampa,71332
2019,4,La Rioja,28349
2019,4,Mendoza,218661
2019,4,Misiones,93753
2019,4,Neuquén,78963
2019,4,Río Negro,91113
2019,4,Salta,110873
2019,4,San Juan,80524
2019,4,San Luis,37794
2019,4,Santa Cruz,30409
2019,4,Santa Fe,643060
2019,4,Santiago del Estero,68405
2019,4,Tierra del Fuego,24283
2019,4,Tucumán,187391
2019,3,Buenos Aires,3414932
2019,3,Capital Federal,1497396
2019,3,Catamarca,32676
2019,3,Chaco,88269
2019,3,Chubut,83907
2019,3,Córdoba,612366
2019,3,Corrientes,91158
2019,3,Entre Ríos,194253
2019,3,Formosa,35966
2019,3,Jujuy,50113
2019,3,La Pampa,63774
2019,3,La Rioja,29547
2019,3,Mendoza,225668
2019,3,Misiones,95865
2019,3,Neuquén,80350
2019,3,Río Negro,94207
2019,3,Salta,113707
2019,3,San Juan,82462
2019,3,San Luis,39274
2019,3,Santa Cruz,32023
2019,3,Santa Fe,647965
2019,3,Santiago del Estero,69371
2019,3,Tierra del Fuego,25143
2019,3,Tucumán,192297
2019,2,Buenos Aires,3348525
2019,2,Capital Federal,1478871
2019,2,Catamarca,31113
2019,2,Chaco,86928
2019,2,Chubut,81784
2019,2,Córdoba,604424
2019,2,Corrientes,89969
2019,2,Entre Ríos,191513
2019,2,Formosa,35319
2019,2,Jujuy,49460
2019,2,La Pampa,71332
2019,2,La Rioja,28349
2019,2,Mendoza,218661
2019,2,Misiones,93753
2019,2,Neuquén,78963
2019,2,Río Negro,91113
2019,2,Salta,110873
2019,2,San Juan,80524
2019,2,San Luis,37794
2019,2,Santa Cruz,30409
2019,2,Santa Fe,643060
2019,2,Santiago del Estero,68405
2019,2,Tierra del Fuego,24283
2019,2,Tucumán,187391
2019,1,Buenos Aires,3563157
2019,1,Capital Federal,1599798
2019,1,Catamarca,36178
2019,1,Chaco,93703
2019,1,Chubut,88768
2019,1,Córdoba,656248
2019,1,Corrientes,95050
2019,1,Entre Ríos,203743
2019,1,Formosa,37799
2019,1,Jujuy,51824
2019,1,La Pampa,65887
2019,1,La Rioja,32830
2019,1,Mendoza,241006
2019,1,Misiones,101672
2019,1,Neuquén,83521
2019,1,Río Negro,100373
2019,1,Salta,122902
2019,1,San Juan,85905
2019,1,San Luis,42908
2019,1,Santa Cruz,34171
2019,1,Santa Fe,685178
2019,1,Santiago del Estero,72886
2019,1,Tierra del Fuego,25181
2019,1,Tucumán,206715
2018,4,Buenos Aires,4558545
2018,4,Capital Federal,1753365
2018,4,Catamarca,36970
2018,4,Chaco,95754
2018,4,Chubut,117520
2018,4,Córdoba,671019
2018,4,Corrientes,96921
2018,4,Entre Ríos,207407
2018,4,Formosa,38705
2018,4,Jujuy,52432
2018,4,La Pampa,76460
2018,4,La Rioja,33864
2018,4,Mendoza,360697
2018,4,Misiones,104246
2018,4,Neuquén,109166
2018,4,Río Negro,139693
2018,4,Salta,126296
2018,4,San Juan,115257
2018,4,San Luis,51830
2018,4,Santa Cruz,44277
2018,4,Santa Fe,697606
2018,4,Santiago del Estero,74168
2018,4,Tierra del Fuego,33372
2018,4,Tucumán,210346
2018,3,Buenos Aires,4492692
2018,3,Capital Federal,1775534
2018,3,Catamarca,37877
2018,3,Chaco,91629
2018,3,Chubut,116981
2018,3,Córdoba,674653
2018,3,Corrientes,94809
2018,3,Entre Ríos,200199
2018,3,Formosa,39405
2018,3,Jujuy,53058
2018,3,La Pampa,75708
2018,3,La Rioja,34553
2018,3,Mendoza,360459
2018,3,Misiones,103894
2018,3,Neuquén,97134
2018,3,Río Negro,139713
2018,3,Salta,129587
2018,3,San Juan,115192
2018,3,San Luis,44305
2018,3,Santa Cruz,44198
2018,3,Santa Fe,672622
2018,3,Santiago del Estero,53667
2018,3,Tierra del Fuego,33372
2018,3,Tucumán,213747
2018,2,Buenos Aires,4477907
2018,2,Capital Federal,1742825
2018,2,Catamarca,38159
2018,2,Chaco,97970
2018,2,Chubut,117005
2018,2,Córdoba,683794
2018,2,Corrientes,99001
2018,2,Entre Ríos,213670
2018,2,Formosa,39741
2018,2,Jujuy,53642
2018,2,La Pampa,75704
2018,2,La Rioja,35170
2018,2,Mendoza,360453
2018,2,Misiones,108094
2018,2,Neuquén,97148
2018,2,Río Negro,139757
2018,2,Salta,131938
2018,2,San Juan,115192
2018,2,San Luis,44326
2018,2,Santa Cruz,44258
2018,2,Santa Fe,685345
2018,2,Santiago del Estero,55208
2018,2,Tierra del Fuego,33372
2018,2,Tucumán,214298
2018,1,Buenos Aires,4437761
2018,1,Capital Federal,1732094
2018,1,Catamarca,38375
2018,1,Chaco,99037
2018,1,Chubut,113978
2018,1,Córdoba,691843
2018,1,Corrientes,99564
2018,1,Entre Ríos,215675
2018,1,Formosa,40111
2018,1,Jujuy,54304
2018,1,La Pampa,75269
2018,1,La Rioja,35980
2018,1,Mendoza,360420
2018,1,Misiones,103398
2018,1,Neuquén,97217
2018,1,Río Negro,139844
2018,1,Salta,134030
2018,1,San Juan,115192
2018,1,San Luis,44327
2018,1,Santa Cruz,44206
2018,1,Santa Fe,689027
2018,1,Santiago del Estero,57141
2018,1,Tierra del Fuego,33372
2018,1,Tucumán,214755
2017,4,Buenos Aires,4881863
2017,4,Capital Federal,1618260
2017,4,Catamarca,38665
2017,4,Chaco,102077
2017,4,Chubut,122592
2017,4,Córdoba,704306
2017,4,Corrientes,102049
2017,4,Entre Ríos,223126
2017,4,Formosa,41139
2017,4,Jujuy,56418
2017,4,La Pampa,83364
2017,4,La Rioja,37770
2017,4,Mendoza,381118
2017,4,Misiones,115189
2017,4,Neuquén,101846
2017,4,Río Negro,145598
2017,4,Salta,139346
2017,4,San Juan,114113
2017,4,San Luis,53797
2017,4,Santa Cruz,47233
2017,4,Santa Fe,742944
2017,4,Santiago del Estero,64481
2017,4,Tierra del Fuego,38952
2017,4,Tucumán,211561
2017,3,Buenos Aires,4780187
2017,3,Capital Federal,1605054
2017,3,Catamarca,38840
2017,3,Chaco,102824
2017,3,Chubut,118225
2017,3,Córdoba,704433
2017,3,Corrientes,102558
2017,3,Entre Ríos,224703
2017,3,Formosa,41233
2017,3,Jujuy,56581
2017,3,La Pampa,82810
2017,3,La Rioja,38014
2017,3,Mendoza,377803
2017,3,Misiones,110690
2017,3,Neuquén,101751
2017,3,Río Negro,143888
2017,3,Salta,139723
2017,3,San Juan,112398
2017,3,San Luis,53793
2017,3,Santa Cruz,44728
2017,3,Santa Fe,739999
2017,3,Santiago del Estero,65541
2017,3,Tierra del Fuego,38815
2017,3,Tucumán,211547
2017,2,Buenos Aires,4916108
2017,2,Capital Federal,1580199
2017,2,Catamarca,38551
2017,2,Chaco,103002
2017,2,Chubut,115321
2017,2,Córdoba,703322
2017,2,Corrientes,102444
2017,2,Entre Ríos,225017
2017,2,Formosa,40743
2017,2,Jujuy,56381
2017,2,La Pampa,81939
2017,2,La Rioja,37869
2017,2,Mendoza,370071
2017,2,Misiones,110533
2017,2,Neuquén,98956
2017,2,Río Negro,141053
2017,2,Salta,139208
2017,2,San Juan,107299
2017,2,San Luis,53178
2017,2,Santa Cruz,44254
2017,2,Santa Fe,741843
2017,2,Santiago del Estero,66024
2017,2,Tierra del Fuego,37976
2017,2,Tucumán,210228
2017,1,Buenos Aires,4872542
2017,1,Capital Federal,1608800
2017,1,Catamarca,38665
2017,1,Chaco,102077
2017,1,Chubut,122592
2017,1,Córdoba,702744
2017,1,Corrientes,102049
2017,1,Entre Ríos,223126
2017,1,Formosa,41139
2017,1,Jujuy,56418
2017,1,La Pampa,83364
2017,1,La Rioja,37770
2017,1,Mendoza,381118
2017,1,Misiones,115189
2017,1,Neuquén,101846
2017,1,Río Negro,145598
2017,1,Salta,139346
2017,1,San Juan,114113
2017,1,San Luis,53797
2017,1,Santa Cruz,47233
2017,1,Santa Fe,741856
2017,1,Santiago del Estero,64481
2017,1,Tierra del Fuego,38952
2017,1,Tucumán,211561
2016,4,Buenos Aires,4881863
2016,4,Capital Federal,1618260
2016,4,Catamarca,38665
2016,4,Chaco,102077
2016,4,Chubut,122592
2016,4,Córdoba,704306
2016,4,Corrientes,102049
2016,4,Entre Ríos,223126
2016,4,Formosa,41139
2016,4,Jujuy,56418
2016,4,La Pampa,83364
2016,4,La Rioja,37770
2016,4,Mendoza,381118
2016,4,Misiones,115189
2016,4,Neuquén,101846
2016,4,Río Negro,145598
2016,4,Salta,139346
2016,4,San Juan,114113
2016,4,San Luis,53797
2016,4,Santa Cruz,47233
2016,4,Santa Fe,742944
2016,4,Santiago del Estero,64481
2016,4,Tierra del Fuego,38952
2016,4,Tucumán,211561
2016,3,Buenos Aires,4780187
2016,3,Capital Federal,1605054
2016,3,Catamarca,38840
2016,3,Chaco,102824
2016,3,Chubut,118225
2016,3,Córdoba,704433
2016,3,Corrientes,102558
2016,3,Entre Ríos,224703
2016,3,Formosa,41233
2016,3,Jujuy,56581
2016,3,La Pampa,82810
2016,3,La Rioja,38014
2016,3,Mendoza,377803
2016,3,Misiones,110690
2016,3,Neuquén,101751
2016,3,Río Negro,143888
2016,3,Salta,139723
2016,3,San Juan,112398
2016,3,San Luis,53793
2016,3,Santa Cruz,44728
2016,3,Santa Fe,739999
2016,3,Santiago del Estero,65541
2016,3,Tierra del Fuego,38815
2016,3,Tucumán,211547
2016,2,Buenos Aires,4916108
2016,2,Capital Federal,1580199
2016,2,Catamarca,38551
2016,2,Chaco,103002
2016,2,Chubut,115321
2016,2,Córdoba,703322
2016,2,Corrientes,102444
2016,2,Entre Ríos,225017
2016,2,Formosa,40743
2016,2,Jujuy,56381
2016,2,La Pampa,81939
2016,2,La Rioja,37869
2016,2,Mendoza,370071
2016,2,Misiones,110533
2016,2,Neuquén,98956
2016,2,Río Negro,141053
2016,2,Salta,139208
2016,2,San Juan,107299
2016,2,San Luis,53178
2016,2,Santa Cruz,44254
2016,2,Santa Fe,741843
2016,2,Santiago del Estero,66024
2016,2,Tierra del Fuego,37976
2016,2,Tucumán,210228
2016,1,Buenos Aires,4872542
2016,1,Capital Federal,1608800
2016,1,Catamarca,38665
2016,1,Chaco,102077
2016,1,Chubut,122592
2016,1,Córdoba,702744
2016,1,Corrientes,102049
2016,1,Entre Ríos,223126
2016,1,Formosa,41139
2016,1,Jujuy,56418
2016,1,La Pampa,83364
2016,1,La Rioja,37770
2016,1,Mendoza,381118
2016,1,Misiones,115189
2016,1,Neuquén,101846
2016,1,Río Negro,145598
2016,1,Salta,139346
2016,1,San Juan,114113
2016,1,San Luis,53797
2016,1,Santa Cruz,47233
2016,1,Santa Fe,741856
2016,1,Santiago del Estero,64481
2016,1,Tierra del Fuego,38952
2016,1,Tucumán,211561
2015,4,Buenos Aires,4713888
2015,4,Capital Federal,1572421
2015,4,Catamarca,39268
2015,4,Chaco,103362
2015,4,Chubut,110994
2015,4,Córdoba,721431
2015,4,Corrientes,107615
2015,4,Entre Ríos,228781
2015,4,Formosa,41567
2015,4,Jujuy,56957
2015,4,La Pampa,79736
2015,4,La Rioja,38574
2015,4,Mendoza,361160
2015,4,Misiones,111733
2015,4,Neuquén,108302
2015,4,Río Negro,135095
2015,4,Salta,141131
2015,4,San Juan,104387
2015,4,San Luis,53012
2015,4,Santa Cruz,52927
2015,4,Santa Fe,758242
2015,4,Santiago del Estero,68531
2015,4,Tierra del Fuego,35528
2015,4,Tucumán,213717
2015,3,Buenos Aires,4713132
2015,3,Capital Federal,1627395
2015,3,Catamarca,39243
2015,3,Chaco,107211
2015,3,Chubut,110101
2015,3,Córdoba,727761
2015,3,Corrientes,110808
2015,3,Entre Ríos,235242
2015,3,Formosa,41803
2015,3,Jujuy,56787
2015,3,La Pampa,78651
2015,3,La Rioja,38651
2015,3,Mendoza,358373
2015,3,Misiones,113211
2015,3,Neuquén,98784
2015,3,Río Negro,133855
2015,3,Salta,141105
2015,3,San Juan,103306
2015,3,San Luis,53069
2015,3,Santa Cruz,60005
2015,3,Santa Fe,766859
2015,3,Santiago del Estero,69165
2015,3,Tierra del Fuego,35152
2015,3,Tucumán,213481
2015,2,Buenos Aires,4665956
2015,2,Capital Federal,1654650
2015,2,Catamarca,39141
2015,2,Chaco,104243
2015,2,Chubut,107612
2015,2,Córdoba,724175
2015,2,Corrientes,108530
2015,2,Entre Ríos,229823
2015,2,Formosa,41848
2015,2,Jujuy,56443
2015,2,La Pampa,78106
2015,2,La Rioja,38903
2015,2,Mendoza,350326
2015,2,Misiones,110526
2015,2,Neuquén,97708
2015,2,Río Negro,131424
2015,2,Salta,140955
2015,2,San Juan,100775
2015,2,San Luis,52860
2015,2,Santa Cruz,58897
2015,2,Santa Fe,764496
2015,2,Santiago del Estero,70102
2015,2,Tierra del Fuego,34186
2015,2,Tucumán,212182
2015,1,Buenos Aires,4801996
2015,1,Capital Federal,1634130
2015,1,Catamarca,39142
2015,1,Chaco,104250
2015,1,Chubut,104281
2015,1,Córdoba,729084
2015,1,Corrientes,108534
2015,1,Entre Ríos,229839
2015,1,Formosa,41854
2015,1,Jujuy,56446
2015,1,La Pampa,76862
2015,1,La Rioja,38902
2015,1,Mendoza,339093
2015,1,Misiones,110526
2015,1,Neuquén,96099
2015,1,Río Negro,127343
2015,1,Salta,140946
2015,1,San Juan,98340
2015,1,San Luis,52039
2015,1,Santa Cruz,57685
2015,1,Santa Fe,766506
2015,1,Santiago del Estero,70101
2015,1,Tierra del Fuego,33423
2015,1,Tucumán,212265
2014,4,Buenos Aires,4463139
2014,4,Capital Federal,1615174
2014,4,Catamarca,39423
2014,4,Chaco,105378
2014,4,Chubut,99562
2014,4,Córdoba,731926
2014,4,Corrientes,105219
2014,4,Entre Ríos,230049
2014,4,Formosa,42133
2014,4,Jujuy,56456
2014,4,La Pampa,73063
2014,4,La Rioja,39162
2014,4,Mendoza,327635
2014,4,Misiones,111784
2014,4,Neuquén,93902
2014,4,Río Negro,123365
2014,4,Salta,141211
2014,4,San Juan,95135
2014,4,San Luis,51237
2014,4,Santa Cruz,41523
2014,4,Santa Fe,770455
2014,4,Santiago del Estero,70523
2014,4,Tierra del Fuego,32912
2014,4,Tucumán,212990
2014,3,Buenos Aires,4405762
2014,3,Capital Federal,1607082
2014,3,Catamarca,39453
2014,3,Chaco,105864
2014,3,Chubut,98074
2014,3,Córdoba,733130
2014,3,Corrientes,105505
2014,3,Entre Ríos,230563
2014,3,Formosa,42310
2014,3,Jujuy,56366
2014,3,La Pampa,72155
2014,3,La Rioja,39373
2014,3,Mendoza,320228
2014,3,Misiones,111998
2014,3,Neuquén,92775
2014,3,Río Negro,121350
2014,3,Salta,141312
2014,3,San Juan,93056
2014,3,San Luis,50779
2014,3,Santa Cruz,41015
2014,3,Santa Fe,772744
2014,3,Santiago del Estero,70719
2014,3,Tierra del Fuego,32698
2014,3,Tucumán,212958
2014,2,Buenos Aires,4379382
2014,2,Capital Federal,1602485
2014,2,Catamarca,39351
2014,2,Chaco,102310
2014,2,Chubut,97603
2014,2,Córdoba,737107
2014,2,Corrientes,102628
2014,2,Entre Ríos,223774
2014,2,Formosa,42246
2014,2,Jujuy,56187
2014,2,La Pampa,72837
2014,2,La Rioja,39474
2014,2,Mendoza,320351
2014,2,Misiones,110906
2014,2,Neuquén,92792
2014,2,Río Negro,121250
2014,2,Salta,141122
2014,2,San Juan,92439
2014,2,San Luis,51093
2014,2,Santa Cruz,40728
2014,2,Santa Fe,767767
2014,2,Santiago del Estero,70616
2014,2,Tierra del Fuego,32631
2014,2,Tucumán,211913
2014,1,Buenos Aires,4385408
2014,1,Capital Federal,1604914
2014,1,Catamarca,39318
2014,1,Chaco,102435
2014,1,Chubut,97607
2014,1,Córdoba,741515
2014,1,Corrientes,102607
2014,1,Entre Ríos,223508
2014,1,Formosa,42201
2014,1,Jujuy,55953
2014,1,La Pampa,72038
2014,1,La Rioja,39625
2014,1,Mendoza,320413
2014,1,Misiones,111018
2014,1,Neuquén,92732
2014,1,Río Negro,121289
2014,1,Salta,140841
2014,1,San Juan,92461
2014,1,San Luis,51097
2014,1,Santa Cruz,40625
2014,1,Santa Fe,770361
2014,1,Santiago del Estero,70717
2014,1,Tierra del Fuego,32631
2014,1,Tucumán,210917
